epoch;accuracy;loss
136;0.86925;0.5219931526184082
137;0.86925;0.5120421140193939
138;0.8825;0.4982584419250488
139;0.8925;0.4864655294418335
140;0.8965;0.4718698952198029
141;0.89525;0.4618069064617157
142;0.9035;0.4482928116321564
143;0.9045;0.43476323795318605
144;0.9075;0.4255867931842804
145;0.91675;0.41358868074417116
146;0.91625;0.40376015162467954
147;0.921;0.3955365364551544
148;0.925;0.38457275652885436
149;0.93425;0.3756657178401947
150;0.928;0.36776388573646546
151;0.93225;0.3570243825912476
152;0.93925;0.3474751992225647
153;0.9425;0.3349849851131439
154;0.948;0.3222052507400513
155;0.95;0.31384485721588135
156;0.956;0.30528009939193723
157;0.9575;0.2969625701904297
158;0.96125;0.2894392488002777
159;0.95725;0.28088755464553833
160;0.964;0.27135226082801817
161;0.96725;0.261169668674469
162;0.97075;0.2560762071609497
163;0.97125;0.2496492211818695
164;0.974;0.24111577916145324
165;0.97575;0.23440566754341124
166;0.978;0.22814819777011872
167;0.97925;0.2231265950202942
168;0.979;0.22088953363895417
169;0.981;0.21262618398666383
170;0.984;0.20467021131515503
171;0.9835;0.20070298898220063
172;0.98625;0.1937026104927063
173;0.98875;0.18816272389888763
174;0.98725;0.18399185752868652
175;0.99025;0.17546415162086487
176;0.992;0.1691466715335846
177;0.992;0.16552634239196778
178;0.99325;0.15870303356647492
179;0.99475;0.15438221669197083
180;0.9955;0.14892465007305145
181;0.99425;0.1445950914621353
182;0.99525;0.1412436285018921
183;0.99575;0.13855431163311005
184;0.99675;0.13387140429019928
185;0.99725;0.12973559182882308
186;0.99775;0.12660682260990141
187;0.998;0.12319910043478012
188;0.998;0.12054529350996017
189;0.997;0.11740226542949676
190;0.999;0.11305492228269577
191;0.99875;0.1110362948179245
192;0.9985;0.10679046535491943
193;0.9985;0.10424493485689164
194;0.9985;0.10136115950345993
195;0.999;0.0974406744837761
196;0.999;0.09421113085746766
197;0.999;0.09112152194976807
198;0.99925;0.08892848128080368
199;0.99925;0.08659816801548004
