X_true, y_true
44+34, 78
44+35, 79
44+36, 80
44+38, 82
44+40, 84
44+43, 87
44+44, 88
44+45, 89
44+46, 90
44+50, 94
44+52, 96
44+53, 97
44+55, 99
44+56, 100
44+57, 101
44+59, 103
44+60, 104
44+61, 105
44+63, 107
44+64, 108
44+65, 109
44+66, 110
44+71, 115
44+75, 119
44+76, 120
44+87, 131
45+0, 45
45+3, 48
45+4, 49
45+5, 50
45+9, 54
45+11, 56
45+12, 57
45+13, 58
45+14, 59
45+16, 61
45+18, 63
45+20, 65
45+22, 67
45+23, 68
45+25, 70
45+27, 72
45+28, 73
45+30, 75
45+32, 77
45+33, 78
45+34, 79
45+35, 80
45+36, 81
45+37, 82
45+39, 84
45+40, 85
45+42, 87
45+43, 88
45+44, 89
45+45, 90
45+49, 94
45+52, 97
45+54, 99
45+55, 100
45+56, 101
45+58, 103
45+59, 104
45+60, 105
45+61, 106
45+62, 107
45+63, 108
45+64, 109
45+65, 110
45+68, 113
45+70, 115
45+71, 116
45+74, 119
45+75, 120
45+81, 126
45+82, 127
45+83, 128
45+86, 131
45+91, 136
45+93, 138
46+4, 50
46+5, 51
46+6, 52
46+8, 54
46+10, 56
46+15, 61
46+17, 63
46+19, 65
46+21, 67
46+22, 68
46+24, 70
46+26, 72
46+27, 73
46+28, 74
46+29, 75
46+31, 77
46+32, 78
46+33, 79
46+34, 80
46+36, 82
46+37, 83
46+38, 84
46+41, 87
46+42, 88
46+43, 89
46+44, 90
46+47, 93
46+48, 94
46+50, 96
46+51, 97
46+53, 99
46+54, 100
46+55, 101
46+57, 103
46+58, 104
46+59, 105
46+61, 107
46+62, 108
46+63, 109
46+64, 110
46+69, 115
46+70, 116
46+71, 117
46+73, 119
46+74, 120
46+83, 129
46+85, 131
47+3, 50
47+7, 54
47+9, 56
47+10, 57
47+14, 61
47+18, 65
47+20, 67
47+21, 68
47+24, 71
47+25, 72
47+26, 73
47+27, 74
47+28, 75
47+30, 77
47+31, 78
47+32, 79
47+36, 83
47+37, 84
47+40, 87
47+41, 88
47+43, 90
47+46, 93
47+47, 94
47+49, 96
47+50, 97
47+52, 99
47+54, 101
47+56, 103
47+57, 104
47+58, 105
47+60, 107
47+61, 108
47+62, 109
47+63, 110
47+72, 119
47+73, 120
47+82, 129
47+84, 131
48+1, 49
48+2, 50
48+6, 54
48+8, 56
48+13, 61
48+17, 65
48+19, 67
48+20, 68
48+21, 69
48+22, 70
48+23, 71
48+24, 72
48+25, 73
48+26, 74
48+27, 75
48+30, 78
48+31, 79
48+32, 80
48+35, 83
48+36, 84
48+39, 87
48+40, 88
48+42, 90
48+43, 91
48+46, 94
48+47, 95
48+48, 96
48+49, 97
48+51, 99
48+53, 101
48+55, 103
48+57, 105
48+60, 108
48+61, 109
48+62, 110
48+65, 113
48+71, 119
48+80, 128
48+81, 129
48+83, 131
49+0, 49
49+1, 50
49+5, 54
49+7, 56
49+9, 58
49+10, 59
49+12, 61
49+16, 65
49+18, 67
49+19, 68
49+21, 70
49+22, 71
49+25, 74
49+26, 75
49+29, 78
49+30, 79
49+34, 83
49+35, 84
49+38, 87
49+39, 88
49+41, 90
49+45, 94
49+47, 96
49+48, 97
49+50, 99
49+52, 101
49+54, 103
49+55, 104
49+56, 105
49+58, 107
49+59, 108
49+60, 109
49+61, 110
49+62, 111
49+64, 113
49+66, 115
49+70, 119
49+80, 129
49+82, 131
49+87, 136
49+93, 142
49+96, 145
50+4, 54
50+6, 56
50+7, 57
50+8, 58
50+11, 61
50+15, 65
50+18, 68
50+19, 69
50+21, 71
50+22, 72
50+24, 74
50+25, 75
50+31, 81
50+34, 84
50+35, 85
50+37, 87
50+38, 88
50+39, 89
50+40, 90
50+44, 94
50+46, 96
50+47, 97
50+49, 99
50+50, 100
50+51, 101
50+52, 102
50+53, 103
50+54, 104
50+55, 105
50+57, 107
50+58, 108
50+59, 109
50+60, 110
50+61, 111
50+62, 112
50+63, 113
50+65, 115
50+66, 116
50+69, 119
50+70, 120
50+76, 126
50+77, 127
50+78, 128
50+79, 129
50+80, 130
50+83, 133
50+86, 136
50+87, 137
50+88, 138
50+89, 139
50+96, 146
50+97, 147
50+99, 149
51+5, 56
51+7, 58
51+8, 59
51+10, 61
51+14, 65
51+16, 67
51+17, 68
51+19, 70
51+21, 72
51+22, 73
51+24, 75
51+33, 84
51+34, 85
51+36, 87
51+38, 89
51+39, 90
51+40, 91
51+43, 94
51+46, 97
51+48, 99
51+49, 100
51+50, 101
51+52, 103
51+53, 104
51+54, 105
51+55, 106
51+56, 107
51+57, 108
51+58, 109
51+59, 110
51+61, 112
51+62, 113
51+64, 115
51+65, 116
51+66, 117
51+68, 119
51+69, 120
51+72, 123
51+75, 126
51+76, 127
51+80, 131
51+82, 133
51+85, 136
51+86, 137
51+87, 138
51+91, 142
51+95, 146
51+96, 147
51+98, 149
51+99, 150
52+2, 54
52+4, 56
52+6, 58
52+9, 61
52+13, 65
52+15, 67
52+16, 68
52+17, 69
52+18, 70
52+21, 73
52+23, 75
52+28, 80
52+32, 84
52+33, 85
52+35, 87
52+37, 89
52+38, 90
52+42, 94
52+44, 96
52+45, 97
52+47, 99
52+48, 100
52+49, 101
52+50, 102
52+51, 103
52+53, 105
52+55, 107
52+56, 108
52+57, 109
52+58, 110
52+59, 111
52+61, 113
52+63, 115
52+64, 116
52+67, 119
52+68, 120
52+74, 126
52+79, 131
52+81, 133
52+84, 136
52+85, 137
52+86, 138
52+90, 142
52+94, 146
52+97, 149
53+1, 54
53+3, 56
53+5, 58
53+8, 61
53+10, 63
53+12, 65
53+14, 67
53+15, 68
53+17, 70
53+21, 74
53+22, 75
53+27, 80
53+31, 84
53+34, 87
53+36, 89
53+41, 94
53+42, 95
53+43, 96
53+44, 97
53+46, 99
53+47, 100
53+48, 101
53+50, 103
53+51, 104
53+52, 105
53+53, 106
53+54, 107
53+55, 108
53+56, 109
53+57, 110
53+58, 111
53+59, 112
53+60, 113
53+62, 115
53+63, 116
53+66, 119
53+67, 120
53+73, 126
53+78, 131
53+80, 133
53+83, 136
53+85, 138
53+93, 146
53+96, 149
53+99, 152
54+0, 54
54+2, 56
54+4, 58
54+5, 59
54+7, 61
54+11, 65
54+13, 67
54+14, 68
54+16, 70
54+18, 72
54+19, 73
54+20, 74
54+21, 75
54+23, 77
54+24, 78
54+25, 79
54+26, 80
54+27, 81
54+30, 84
54+33, 87
54+34, 88
54+35, 89
54+40, 94
54+41, 95
54+42, 96
54+43, 97
54+45, 99
54+46, 100
54+47, 101
54+49, 103
54+51, 105
54+53, 107
54+54, 108
54+55, 109
54+56, 110
54+57, 111
54+59, 113
54+61, 115
54+62, 116
54+65, 119
54+66, 120
54+72, 126
54+74, 128
54+77, 131
54+82, 136
54+84, 138
54+92, 146
54+99, 153
55+1, 56
55+3, 58
55+6, 61
55+10, 65
55+12, 67
55+13, 68
55+15, 70
55+18, 73
55+20, 75
55+24, 79
55+25, 80
55+29, 84
55+30, 85
55+32, 87
55+33, 88
55+34, 89
55+39, 94
55+41, 96
55+42, 97
55+44, 99
55+45, 100
55+46, 101
55+47, 102
55+48, 103
55+49, 104
55+50, 105
55+51, 106
55+52, 107
55+53, 108
55+54, 109
55+55, 110
55+56, 111
55+57, 112
55+58, 113
55+60, 115
55+61, 116
55+64, 119
55+65, 120
55+71, 126
55+72, 127
55+73, 128
55+74, 129
55+76, 131
55+81, 136
55+83, 138
55+91, 146
55+97, 152
55+98, 153
56+0, 56
56+5, 61
56+9, 65
56+12, 68
56+14, 70
56+16, 72
56+17, 73
56+18, 74
56+19, 75
56+23, 79
56+24, 80
56+25, 81
56+28, 84
56+31, 87
56+33, 89
56+37, 93
56+38, 94
56+40, 96
56+41, 97
56+43, 99
56+44, 100
56+45, 101
56+47, 103
56+48, 104
56+49, 105
56+51, 107
56+52, 108
56+53, 109
56+54, 110
56+55, 111
56+57, 113
56+59, 115
56+60, 116
56+61, 117
56+63, 119
56+64, 120
56+70, 126
56+71, 127
56+72, 128
56+73, 129
56+75, 131
56+80, 136
56+90, 146
56+97, 153
56+99, 155
57+1, 58
57+4, 61
57+8, 65
57+11, 68
57+12, 69
57+13, 70
57+15, 72
57+16, 73
57+17, 74
57+18, 75
57+21, 78
57+22, 79
57+23, 80
57+26, 83
57+27, 84
57+30, 87
57+31, 88
57+33, 90
57+36, 93
57+37, 94
57+39, 96
57+40, 97
57+42, 99
57+44, 101
57+46, 103
57+48, 105
57+50, 107
57+51, 108
57+52, 109
57+53, 110
57+58, 115
57+60, 117
57+62, 119
57+63, 120
57+70, 127
57+71, 128
57+72, 129
57+74, 131
57+89, 146
57+98, 155
57+99, 156
58+3, 61
58+5, 63
58+7, 65
58+9, 67
58+10, 68
58+11, 69
58+12, 70
58+13, 71
58+14, 72
58+16, 74
58+17, 75
58+22, 80
58+23, 81
58+25, 83
58+26, 84
58+27, 85
58+29, 87
58+30, 88
58+32, 90
58+33, 91
58+36, 94
58+37, 95
58+38, 96
58+39, 97
58+41, 99
58+43, 101
58+45, 103
58+47, 105
58+49, 107
58+50, 108
58+51, 109
58+52, 110
58+55, 113
58+57, 115
58+61, 119
58+71, 129
58+73, 131
58+78, 136
58+80, 138
58+88, 146
58+97, 155
58+98, 156
58+99, 157
59+0, 59
59+2, 61
59+4, 63
59+6, 65
59+8, 67
59+9, 68
59+10, 69
59+12, 71
59+15, 74
59+16, 75
59+21, 80
59+25, 84
59+26, 85
59+28, 87
59+29, 88
59+31, 90
59+35, 94
59+37, 96
59+38, 97
59+40, 99
59+42, 101
59+43, 102
59+44, 103
59+45, 104
59+46, 105
59+47, 106
59+48, 107
59+49, 108
59+50, 109
59+51, 110
59+52, 111
59+53, 112
59+54, 113
59+56, 115
59+57, 116
59+60, 119
59+67, 126
59+70, 129
59+72, 131
59+77, 136
59+83, 142
59+86, 145
59+87, 146
59+96, 155
59+97, 156
59+98, 157
59+99, 158
60+1, 61
60+10, 70
60+11, 71
60+12, 72
60+14, 74
60+15, 75
60+24, 84
60+25, 85
60+27, 87
60+28, 88
60+29, 89
60+30, 90
60+31, 91
60+34, 94
60+35, 95
60+36, 96
60+37, 97
60+39, 99
60+41, 101
60+43, 103
60+44, 104
60+45, 105
60+47, 107
60+48, 108
60+49, 109
60+50, 110
60+53, 113
60+55, 115
60+56, 116
60+59, 119
60+68, 128
60+69, 129
60+71, 131
60+76, 136
60+78, 138
60+86, 146
60+87, 147
60+89, 149
60+90, 150
60+95, 155
60+96, 156
60+97, 157
60+98, 158
61+14, 75
61+18, 79
61+19, 80
61+23, 84
61+24, 85
61+26, 87
61+28, 89
61+29, 90
61+30, 91
61+33, 94
61+36, 97
61+38, 99
61+39, 100
61+40, 101
61+41, 102
61+42, 103
61+44, 105
61+46, 107
61+47, 108
61+48, 109
61+49, 110
61+52, 113
61+54, 115
61+55, 116
61+58, 119
61+59, 120
61+62, 123
61+65, 126
61+68, 129
61+70, 131
61+72, 133
61+75, 136
61+77, 138
61+81, 142
61+85, 146
61+86, 147
61+88, 149
61+94, 155
61+95, 156
61+96, 157
61+97, 158
61+99, 160
62+3, 65
62+5, 67
62+6, 68
62+7, 69
62+8, 70
62+9, 71
62+10, 72
62+12, 74
62+13, 75
62+18, 80
62+22, 84
62+23, 85
62+28, 90
62+29, 91
62+32, 94
62+35, 97
62+37, 99
62+38, 100
62+39, 101
62+40, 102
62+41, 103
62+42, 104
62+43, 105
62+44, 106
62+45, 107
62+46, 108
62+47, 109
62+48, 110
62+49, 111
62+51, 113
62+53, 115
62+54, 116
62+57, 119
62+58, 120
62+59, 121
62+64, 126
62+69, 131
62+71, 133
62+74, 136
62+76, 138
62+80, 142
62+84, 146
62+87, 149
62+90, 152
62+93, 155
62+94, 156
62+96, 158
62+98, 160
63+2, 65
63+4, 67
63+5, 68
63+6, 69
63+8, 71
63+9, 72
63+10, 73
63+11, 74
63+12, 75
63+14, 77
63+15, 78
63+16, 79
63+17, 80
63+18, 81
63+21, 84
63+22, 85
63+24, 87
63+25, 88
63+26, 89
63+27, 90
63+31, 94
63+32, 95
63+33, 96
63+34, 97
63+36, 99
63+37, 100
63+38, 101
63+40, 103
63+41, 104
63+42, 105
63+43, 106
63+44, 107
63+45, 108
63+46, 109
63+47, 110
63+48, 111
63+50, 113
63+52, 115
63+53, 116
63+56, 119
63+57, 120
63+63, 126
63+68, 131
63+70, 133
63+73, 136
63+75, 138
63+83, 146
63+86, 149
63+90, 153
63+93, 156
63+95, 158
63+97, 160
63+99, 162
64+1, 65
64+3, 67
64+4, 68
64+5, 69
64+6, 70
64+7, 71
64+8, 72
64+10, 74
64+11, 75
64+14, 78
64+15, 79
64+16, 80
64+17, 81
64+20, 84
64+23, 87
64+24, 88
64+25, 89
64+26, 90
64+30, 94
64+31, 95
64+32, 96
64+33, 97
64+35, 99
64+36, 100
64+37, 101
64+38, 102
64+39, 103
64+40, 104
64+41, 105
64+43, 107
64+44, 108
64+45, 109
64+46, 110
64+47, 111
64+49, 113
64+51, 115
64+52, 116
64+55, 119
64+56, 120
64+62, 126
64+64, 128
64+67, 131
64+72, 136
64+74, 138
64+82, 146
64+85, 149
64+92, 156
64+96, 160
64+98, 162
64+99, 163
65+0, 65
65+2, 67
65+3, 68
65+4, 69
65+6, 71
65+10, 75
65+13, 78
65+14, 79
65+15, 80
65+16, 81
65+18, 83
65+19, 84
65+22, 87
65+23, 88
65+29, 94
65+31, 96
65+32, 97
65+34, 99
65+35, 100
65+36, 101
65+38, 103
65+39, 104
65+40, 105
65+42, 107
65+43, 108
65+44, 109
65+45, 110
65+48, 113
65+50, 115
65+51, 116
65+52, 117
65+54, 119
65+55, 120
65+61, 126
65+62, 127
65+63, 128
65+64, 129
65+66, 131
65+71, 136
65+73, 138
65+77, 142
65+81, 146
65+84, 149
65+87, 152
65+88, 153
65+91, 156
65+93, 158
65+95, 160
65+97, 162
65+98, 163
65+99, 164
66+1, 67
66+2, 68
66+3, 69
66+4, 70
66+5, 71
66+6, 72
66+13, 79
66+14, 80
66+16, 82
66+17, 83
66+18, 84
66+21, 87
66+27, 93
66+28, 94
66+30, 96
66+31, 97
66+33, 99
66+35, 101
66+37, 103
66+39, 105
66+41, 107
66+42, 108
66+44, 110
66+49, 115
66+51, 117
66+53, 119
66+54, 120
66+61, 127
66+62, 128
66+63, 129
66+65, 131
66+76, 142
66+80, 146
66+90, 156
66+94, 160
66+96, 162
67+1, 68
67+2, 69
67+4, 71
67+5, 72
67+6, 73
67+8, 75
67+13, 80
67+16, 83
67+17, 84
67+20, 87
67+21, 88
67+23, 90
67+26, 93
67+27, 94
67+29, 96
67+30, 97
67+32, 99
67+34, 101
67+36, 103
67+38, 105
67+40, 107
67+41, 108
67+42, 109
67+43, 110
67+48, 115
67+49, 116
67+50, 117
67+52, 119
67+53, 120
67+59, 126
67+60, 127
67+61, 128
67+62, 129
67+64, 131
67+75, 142
67+79, 146
67+89, 156
67+93, 160
67+95, 162
67+99, 166
68+1, 69
68+3, 71
68+4, 72
68+5, 73
68+6, 74
68+7, 75
68+13, 81
68+15, 83
68+16, 84
68+19, 87
68+20, 88
68+22, 90
68+23, 91
68+26, 94
68+28, 96
68+29, 97
68+31, 99
68+33, 101
68+35, 103
68+37, 105
68+39, 107
68+40, 108
68+41, 109
68+42, 110
68+45, 113
68+47, 115
68+48, 116
68+51, 119
68+60, 128
68+61, 129
68+63, 131
68+78, 146
68+88, 156
68+92, 160
68+94, 162
68+98, 166
68+99, 167
69+0, 69
69+2, 71
69+3, 72
69+6, 75
69+14, 83
69+15, 84
69+16, 85
69+19, 88
69+21, 90
69+24, 93
69+25, 94
69+27, 96
69+28, 97
69+30, 99
69+32, 101
69+34, 103
69+35, 104
69+36, 105
69+38, 107
69+39, 108
69+40, 109
69+41, 110
69+44, 113
69+46, 115
69+47, 116
69+48, 117
69+50, 119
69+60, 129
69+62, 131
69+87, 156
69+91, 160
69+93, 162
69+97, 166
69+98, 167
69+99, 168
70+4, 74
70+13, 83
70+14, 84
70+17, 87
70+18, 88
70+20, 90
70+23, 93
70+24, 94
70+26, 96
70+27, 97
70+29, 99
70+31, 101
70+32, 102
70+33, 103
70+34, 104
70+35, 105
70+37, 107
70+38, 108
70+39, 109
70+40, 110
70+43, 113
70+45, 115
70+46, 116
70+47, 117
70+49, 119
70+56, 126
70+58, 128
70+59, 129
70+60, 130
70+63, 133
70+66, 136
70+68, 138
70+72, 142
70+76, 146
70+77, 147
70+80, 150
70+82, 152
70+83, 153
70+85, 155
70+86, 156
70+87, 157
70+88, 158
70+90, 160
70+92, 162
70+96, 166
70+99, 169
71+6, 77
71+7, 78
71+8, 79
71+12, 83
71+16, 87
71+17, 88
71+18, 89
71+19, 90
71+23, 94
71+24, 95
71+25, 96
71+26, 97
71+28, 99
71+29, 100
71+30, 101
71+31, 102
71+32, 103
71+37, 108
71+38, 109
71+39, 110
71+48, 119
71+49, 120
71+52, 123
71+55, 126
71+56, 127
71+57, 128
71+58, 129
71+60, 131
71+62, 133
71+65, 136
71+66, 137
71+67, 138
71+68, 139
71+71, 142
71+75, 146
71+76, 147
71+78, 149
71+85, 156
71+86, 157
71+87, 158
71+89, 160
71+91, 162
71+95, 166
71+96, 167
71+97, 168
71+98, 169
72+11, 83
72+12, 84
72+15, 87
72+16, 88
72+18, 90
72+19, 91
72+22, 94
72+24, 96
72+25, 97
72+27, 99
72+28, 100
72+29, 101
72+30, 102
72+31, 103
72+33, 105
72+35, 107
72+36, 108
72+37, 109
72+38, 110
72+39, 111
72+41, 113
72+43, 115
72+44, 116
72+47, 119
72+48, 120
72+49, 121
72+54, 126
72+57, 129
72+59, 131
72+61, 133
72+64, 136
72+66, 138
72+70, 142
72+73, 145
72+74, 146
72+75, 147
72+77, 149
72+80, 152
72+84, 156
72+86, 158
72+88, 160
72+90, 162
72+94, 166
72+95, 167
72+97, 169
72+98, 170
72+99, 171
73+4, 77
73+6, 79
73+7, 80
73+8, 81
73+9, 82
73+10, 83
73+11, 84
73+14, 87
73+15, 88
73+16, 89
73+17, 90
73+18, 91
73+21, 94
73+23, 96
73+24, 97
73+26, 99
73+27, 100
73+28, 101
73+29, 102
73+30, 103
73+31, 104
73+32, 105
73+34, 107
73+35, 108
73+36, 109
73+37, 110
73+44, 117
73+46, 119
73+47, 120
73+53, 126
73+56, 129
73+58, 131
73+60, 133
73+63, 136
73+65, 138
73+73, 146
73+76, 149
73+80, 153
73+83, 156
73+85, 158
73+87, 160
73+89, 162
73+93, 166
73+98, 171
74+0, 74
74+5, 79
74+6, 80
74+7, 81
74+8, 82
74+9, 83
74+10, 84
74+13, 87
74+14, 88
74+16, 90
74+17, 91
74+20, 94
74+22, 96
74+23, 97
74+25, 99
74+26, 100
74+27, 101
74+28, 102
74+29, 103
74+31, 105
74+33, 107
74+34, 108
74+35, 109
74+36, 110
74+39, 113
74+43, 117
74+45, 119
74+46, 120
74+52, 126
74+53, 127
74+54, 128
74+55, 129
74+57, 131
74+62, 136
74+64, 138
74+72, 146
74+75, 149
74+78, 152
74+82, 156
74+86, 160
74+88, 162
74+92, 166
74+97, 171
75+0, 75
75+3, 78
75+4, 79
75+5, 80
75+6, 81
75+7, 82
75+8, 83
75+9, 84
75+12, 87
75+13, 88
75+15, 90
75+19, 94
75+21, 96
75+22, 97
75+24, 99
75+25, 100
75+26, 101
75+28, 103
75+29, 104
75+32, 107
75+33, 108
75+34, 109
75+35, 110
75+38, 113
75+40, 115
75+42, 117
75+44, 119
75+45, 120
75+51, 126
75+52, 127
75+53, 128
75+54, 129
75+56, 131
75+61, 136
75+63, 138
75+71, 146
75+74, 149
75+75, 150
75+77, 152
75+78, 153
75+81, 156
75+83, 158
75+85, 160
75+87, 162
75+88, 163
75+91, 166
75+94, 169
75+96, 171
75+99, 174
76+3, 79
76+4, 80
76+5, 81
76+6, 82
76+7, 83
76+8, 84
76+11, 87
76+12, 88
76+14, 90
76+18, 94
76+19, 95
76+20, 96
76+21, 97
76+23, 99
76+25, 101
76+27, 103
76+29, 105
76+31, 107
76+32, 108
76+33, 109
76+34, 110
76+39, 115
76+43, 119
76+44, 120
76+50, 126
76+51, 127
76+52, 128
76+53, 129
76+55, 131
76+60, 136
76+62, 138
76+66, 142
76+70, 146
76+73, 149
76+76, 152
76+77, 153
76+79, 155
76+80, 156
76+84, 160
76+86, 162
76+87, 163
76+90, 166
76+95, 171
77+2, 79
77+3, 80
77+4, 81
77+5, 82
77+6, 83
77+7, 84
77+10, 87
77+11, 88
77+13, 90
77+16, 93
77+17, 94
77+18, 95
77+19, 96
77+20, 97
77+22, 99
77+24, 101
77+26, 103
77+28, 105
77+30, 107
77+31, 108
77+32, 109
77+38, 115
77+39, 116
77+41, 118
77+42, 119
77+49, 126
77+50, 127
77+51, 128
77+52, 129
77+54, 131
77+61, 138
77+65, 142
77+69, 146
77+70, 147
77+72, 149
77+75, 152
77+79, 156
77+83, 160
77+85, 162
77+89, 166
77+94, 171
77+97, 174
78+1, 79
78+2, 80
78+3, 81
78+5, 83
78+6, 84
78+9, 87
78+10, 88
78+12, 90
78+13, 91
78+15, 93
78+16, 94
78+18, 96
78+19, 97
78+21, 99
78+23, 101
78+24, 102
78+25, 103
78+27, 105
78+29, 107
78+30, 108
78+31, 109
78+32, 110
78+34, 112
78+35, 113
78+37, 115
78+38, 116
78+39, 117
78+41, 119
78+48, 126
78+51, 129
78+52, 130
78+55, 133
78+60, 138
78+64, 142
78+68, 146
78+71, 149
78+72, 150
78+74, 152
78+75, 153
78+77, 155
78+78, 156
78+80, 158
78+82, 160
78+84, 162
78+85, 163
78+88, 166
78+89, 167
78+91, 169
78+92, 170
78+93, 171
78+95, 173
78+96, 174
78+99, 177
79+1, 80
79+2, 81
79+5, 84
79+6, 85
79+8, 87
79+9, 88
79+11, 90
79+12, 91
79+14, 93
79+15, 94
79+18, 97
79+20, 99
79+22, 101
79+23, 102
79+24, 103
79+25, 104
79+26, 105
79+28, 107
79+29, 108
79+30, 109
79+31, 110
79+32, 111
79+33, 112
79+34, 113
79+36, 115
79+37, 116
79+40, 119
79+47, 126
79+49, 128
79+50, 129
79+51, 130
79+81, 160
79+83, 162
79+87, 166
79+92, 171
79+94, 173
79+95, 174
79+98, 177
79+99, 178
80+3, 83
80+4, 84
80+5, 85
80+10, 90
80+11, 91
80+14, 94
80+16, 96
80+17, 97
80+19, 99
80+21, 101
80+23, 103
80+24, 104
80+25, 105
80+27, 107
80+28, 108
80+29, 109
80+30, 110
80+32, 112
80+33, 113
80+35, 115
80+36, 116
80+39, 119
80+46, 126
80+49, 129
80+50, 130
80+53, 133
80+56, 136
80+58, 138
80+59, 139
80+62, 142
80+66, 146
80+67, 147
80+69, 149
80+70, 150
80+72, 152
80+73, 153
80+75, 155
80+76, 156
80+77, 157
80+78, 158
80+80, 160
80+82, 162
80+83, 163
80+86, 166
80+87, 167
80+89, 169
80+91, 171
80+93, 173
80+94, 174
80+97, 177
80+98, 178
80+99, 179
81+6, 87
81+8, 89
81+9, 90
81+13, 94
81+15, 96
81+16, 97
81+18, 99
81+21, 102
81+22, 103
81+27, 108
81+28, 109
81+29, 110
81+34, 115
81+35, 116
81+38, 119
81+39, 120
81+45, 126
81+46, 127
81+47, 128
81+48, 129
81+50, 131
81+52, 133
81+55, 136
81+57, 138
81+61, 142
81+65, 146
81+66, 147
81+68, 149
81+71, 152
81+74, 155
81+75, 156
81+76, 157
81+77, 158
81+79, 160
81+81, 162
81+85, 166
81+86, 167
81+87, 168
81+88, 169
81+89, 170
81+90, 171
81+91, 172
81+93, 174
81+96, 177
81+97, 178
81+98, 179
81+99, 180
82+2, 84
82+4, 86
82+9, 91
82+12, 94
82+13, 95
82+15, 97
82+17, 99
82+19, 101
82+20, 102
82+21, 103
82+23, 105
82+25, 107
82+26, 108
82+27, 109
82+28, 110
82+29, 111
82+31, 113
82+33, 115
82+34, 116
82+37, 119
82+38, 120
82+39, 121
82+44, 126
82+47, 129
82+49, 131
82+54, 136
82+56, 138
82+60, 142
82+64, 146
82+67, 149
82+70, 152
82+74, 156
82+78, 160
82+80, 162
82+84, 166
82+87, 169
82+89, 171
82+91, 173
82+92, 174
82+93, 175
82+95, 177
82+96, 178
82+98, 180
82+99, 181
83+4, 87
83+6, 89
83+11, 94
83+13, 96
83+14, 97
83+16, 99
83+18, 101
83+20, 103
83+21, 104
83+22, 105
83+24, 107
83+25, 108
83+26, 109
83+27, 110
83+28, 111
83+29, 112
83+32, 115
83+33, 116
83+34, 117
83+36, 119
83+37, 120
83+38, 121
83+39, 122
83+43, 126
83+45, 128
83+46, 129
83+48, 131
83+53, 136
83+55, 138
83+63, 146
83+66, 149
83+70, 153
83+72, 155
83+73, 156
83+75, 158
83+77, 160
83+79, 162
83+80, 163
83+83, 166
83+86, 169
83+88, 171
83+90, 173
83+91, 174
83+92, 175
83+94, 177
83+95, 178
83+99, 182
84+0, 84
84+3, 87
84+4, 88
84+5, 89
84+10, 94
84+12, 96
84+13, 97
84+15, 99
84+16, 100
84+17, 101
84+18, 102
84+19, 103
84+21, 105
84+23, 107
84+24, 108
84+25, 109
84+26, 110
84+29, 113
84+33, 117
84+35, 119
84+36, 120
84+42, 126
84+43, 127
84+44, 128
84+45, 129
84+47, 131
84+52, 136
84+62, 146
84+65, 149
84+68, 152
84+71, 155
84+72, 156
84+74, 158
84+76, 160
84+78, 162
84+79, 163
84+82, 166
84+85, 169
84+87, 171
84+90, 174
84+91, 175
84+93, 177
84+94, 178
84+98, 182
85+2, 87
85+3, 88
85+4, 89
85+5, 90
85+11, 96
85+12, 97
85+14, 99
85+15, 100
85+16, 101
85+17, 102
85+18, 103
85+19, 104
85+20, 105
85+21, 106
85+22, 107
85+23, 108
85+24, 109
85+25, 110
85+28, 113
85+30, 115
85+32, 117
85+34, 119
85+35, 120
85+38, 123
85+41, 126
85+42, 127
85+43, 128
85+44, 129
85+46, 131
85+51, 136
85+61, 146
85+64, 149
85+65, 150
85+67, 152
85+68, 153
85+71, 156
85+73, 158
85+75, 160
85+77, 162
85+78, 163
85+79, 164
85+81, 166
85+84, 169
85+86, 171
85+89, 174
85+90, 175
85+92, 177
85+93, 178
85+94, 179
85+95, 180
85+97, 182
85+99, 184
86+2, 88
86+3, 89
86+4, 90
86+10, 96
86+11, 97
86+13, 99
86+15, 101
86+17, 103
86+18, 104
86+19, 105
86+21, 107
86+22, 108
86+23, 109
86+24, 110
86+25, 111
86+29, 115
86+30, 116
86+31, 117
86+33, 119
86+34, 120
86+41, 127
86+42, 128
86+43, 129
86+45, 131
86+50, 136
86+52, 138
86+56, 142
86+60, 146
86+63, 149
86+66, 152
86+69, 155
86+70, 156
86+72, 158
86+74, 160
86+76, 162
86+77, 163
86+80, 166
86+83, 169
86+85, 171
86+91, 177
86+92, 178
86+94, 180
86+96, 182
86+98, 184
87+1, 88
87+3, 90
87+4, 91
87+6, 93
87+9, 96
87+10, 97
87+12, 99
87+14, 101
87+15, 102
87+16, 103
87+18, 105
87+19, 106
87+20, 107
87+21, 108
87+22, 109
87+23, 110
87+25, 112
87+26, 113
87+28, 115
87+29, 116
87+30, 117
87+32, 119
87+39, 126
87+40, 127
87+41, 128
87+42, 129
87+43, 130
87+51, 138
87+55, 142
87+59, 146
87+60, 147
87+62, 149
87+63, 150
87+65, 152
87+68, 155
87+69, 156
87+70, 157
87+71, 158
87+73, 160
87+75, 162
87+76, 163
87+79, 166
87+82, 169
87+83, 170
87+84, 171
87+87, 174
87+90, 177
87+91, 178
87+93, 180
87+94, 181
87+95, 182
87+97, 184
87+98, 185
88+3, 91
88+6, 94
88+8, 96
88+9, 97
88+11, 99
88+13, 101
88+15, 103
88+19, 107
88+20, 108
88+21, 109
88+22, 110
88+24, 112
88+25, 113
88+27, 115
88+28, 116
88+31, 119
